q35,q63114,d_age
Love,My sex drive is higher than average.,36
Sex,My sex drive is about average.,39
Sex,My sex drive is about average.,33
Love,My sex drive is about average.,44
NA,My sex drive is about average.,23
Love,My sex drive is higher than average.,33
Sex,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,34
Love,My sex drive is about average.,26
Love,NA,35
Love,My sex drive is higher than average.,48
Sex,My sex drive is higher than average.,46
Love,My sex drive is about average.,31
Love,My sex drive is about average.,27
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,41
NA,My sex drive is higher than average.,34
Love,My sex drive is about average.,19
Sex,My sex drive is about average.,28
Sex,My sex drive is about average.,35
Sex,My sex drive is higher than average.,45
Love,I'm insatiable.,55
Love,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,29
Love,My sex drive is below average.,34
Love,My sex drive is higher than average.,21
Love,I'm insatiable.,32
Love,My sex drive is about average.,21
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,31
Love,My sex drive is about average.,37
Love,My sex drive is about average.,37
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,20
Love,My sex drive is higher than average.,31
Love,NA,32
NA,NA,33
Love,My sex drive is about average.,44
Love,My sex drive is higher than average.,36
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,29
Love,NA,28
Love,My sex drive is higher than average.,50
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,32
Sex,I'm insatiable.,34
Love,My sex drive is higher than average.,21
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,28
Sex,My sex drive is about average.,40
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,50
Love,My sex drive is about average.,24
Love,My sex drive is about average.,32
Love,My sex drive is about average.,48
Love,NA,43
Love,My sex drive is about average.,39
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,37
Love,My sex drive is about average.,46
Sex,I'm insatiable.,33
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,61
NA,My sex drive is higher than average.,49
Love,My sex drive is higher than average.,43
Sex,My sex drive is higher than average.,35
Love,My sex drive is about average.,29
Sex,I'm insatiable.,48
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,35
Sex,My sex drive is higher than average.,23
Sex,My sex drive is about average.,30
Love,My sex drive is higher than average.,41
Sex,My sex drive is about average.,29
Love,My sex drive is higher than average.,27
Love,My sex drive is about average.,30
Love,My sex drive is about average.,40
Love,My sex drive is higher than average.,50
Love,My sex drive is higher than average.,59
Love,My sex drive is about average.,46
Love,My sex drive is about average.,36
Love,My sex drive is below average.,32
Sex,NA,46
Love,My sex drive is higher than average.,38
Sex,My sex drive is about average.,34
Sex,My sex drive is higher than average.,36
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,48
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,47
NA,My sex drive is below average.,39
Sex,My sex drive is higher than average.,31
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,29
Love,My sex drive is about average.,23
Love,My sex drive is about average.,39
Love,My sex drive is higher than average.,42
Sex,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,30
Love,My sex drive is about average.,32
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,45
NA,My sex drive is about average.,38
Love,My sex drive is higher than average.,46
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,44
Love,My sex drive is about average.,35
Sex,My sex drive is higher than average.,24
Love,NA,34
Love,My sex drive is higher than average.,42
NA,My sex drive is about average.,34
Love,My sex drive is higher than average.,43
Love,My sex drive is about average.,33
Sex,My sex drive is about average.,24
Love,My sex drive is about average.,40
Sex,My sex drive is higher than average.,46
NA,My sex drive is higher than average.,39
Love,My sex drive is about average.,34
Love,My sex drive is about average.,30
NA,My sex drive is higher than average.,54
Love,My sex drive is higher than average.,43
Love,My sex drive is about average.,27
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,36
Love,My sex drive is below average.,38
Love,NA,NA
Love,NA,36
Love,My sex drive is higher than average.,61
Love,NA,50
Love,My sex drive is higher than average.,46
Sex,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,49
NA,My sex drive is about average.,36
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,26
Love,My sex drive is about average.,22
Love,My sex drive is about average.,28
Love,My sex drive is higher than average.,37
NA,My sex drive is about average.,24
Love,My sex drive is higher than average.,39
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,29
Love,NA,38
Sex,My sex drive is about average.,29
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,NA
Love,My sex drive is about average.,33
Love,NA,34
Sex,My sex drive is about average.,32
NA,My sex drive is higher than average.,33
Sex,My sex drive is higher than average.,35
Sex,I'm insatiable.,28
NA,NA,32
Love,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,40
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,NA
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,36
NA,My sex drive is about average.,35
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,29
Love,NA,40
Love,NA,NA
Love,My sex drive is higher than average.,33
Sex,My sex drive is about average.,46
Love,I'm insatiable.,23
NA,My sex drive is higher than average.,33
Love,My sex drive is about average.,28
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,33
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,28
NA,My sex drive is about average.,30
Sex,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,35
Love,NA,36
Love,My sex drive is about average.,47
Love,My sex drive is higher than average.,50
Love,My sex drive is about average.,41
Love,My sex drive is about average.,36
Love,My sex drive is about average.,37
Love,My sex drive is higher than average.,36
Love,My sex drive is about average.,34
Love,My sex drive is about average.,28
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,38
Sex,I'm insatiable.,40
Love,My sex drive is higher than average.,36
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,23
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,32
Sex,I'm insatiable.,36
Love,My sex drive is higher than average.,45
Love,My sex drive is higher than average.,32
Love,I'm insatiable.,30
NA,My sex drive is higher than average.,36
Sex,My sex drive is about average.,30
Love,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,33
Sex,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,44
Love,I'm insatiable.,26
Sex,My sex drive is below average.,25
Love,My sex drive is higher than average.,34
Sex,My sex drive is higher than average.,28
Sex,My sex drive is about average.,32
NA,My sex drive is higher than average.,31
Sex,My sex drive is about average.,24
Love,My sex drive is about average.,44
Love,My sex drive is about average.,24
Love,My sex drive is about average.,28
Love,My sex drive is about average.,32
Love,My sex drive is about average.,28
Love,My sex drive is about average.,44
Love,My sex drive is higher than average.,32
NA,I'm insatiable.,45
Love,My sex drive is about average.,27
Love,My sex drive is about average.,45
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,32
Love,My sex drive is about average.,31
NA,My sex drive is about average.,25
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,48
Love,My sex drive is higher than average.,44
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,22
Love,My sex drive is higher than average.,41
NA,My sex drive is below average.,39
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,35
Sex,My sex drive is about average.,29
Sex,My sex drive is about average.,55
Love,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,37
Love,NA,NA
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,35
NA,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,32
Sex,My sex drive is about average.,NA
Love,My sex drive is higher than average.,49
NA,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,32
Love,My sex drive is about average.,36
Love,My sex drive is about average.,NA
Sex,My sex drive is higher than average.,34
Love,My sex drive is about average.,25
Love,My sex drive is higher than average.,NA
Sex,My sex drive is higher than average.,28
Sex,My sex drive is about average.,30
Love,My sex drive is higher than average.,35
NA,My sex drive is about average.,36
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,27
Love,My sex drive is about average.,34
Sex,My sex drive is about average.,33
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,50
Sex,My sex drive is higher than average.,34
Sex,My sex drive is higher than average.,36
Love,My sex drive is about average.,54
Love,My sex drive is about average.,44
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,42
Love,NA,42
Love,My sex drive is about average.,27
Sex,My sex drive is higher than average.,55
NA,My sex drive is about average.,37
Love,My sex drive is about average.,29
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,51
Sex,My sex drive is about average.,35
NA,My sex drive is higher than average.,43
Love,My sex drive is about average.,34
Sex,NA,35
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,25
Sex,My sex drive is about average.,37
Love,My sex drive is higher than average.,31
Sex,My sex drive is about average.,44
NA,My sex drive is about average.,52
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,28
Love,NA,36
Love,My sex drive is about average.,34
Love,My sex drive is about average.,35
Love,My sex drive is about average.,47
Love,My sex drive is about average.,43
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,22
Sex,My sex drive is about average.,40
Sex,My sex drive is higher than average.,37
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,52
Love,My sex drive is about average.,29
NA,My sex drive is about average.,29
Sex,My sex drive is higher than average.,41
Love,My sex drive is higher than average.,42
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,36
Sex,I'm insatiable.,22
Sex,My sex drive is about average.,50
Sex,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,48
Love,I'm insatiable.,31
Love,NA,35
Love,My sex drive is about average.,35
Love,My sex drive is about average.,29
NA,My sex drive is higher than average.,40
Love,My sex drive is higher than average.,51
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,33
Sex,My sex drive is higher than average.,35
Love,My sex drive is about average.,43
Love,My sex drive is higher than average.,35
NA,My sex drive is higher than average.,50
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,55
Love,My sex drive is higher than average.,39
Sex,My sex drive is higher than average.,35
Love,My sex drive is about average.,25
Sex,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,35
Sex,My sex drive is about average.,38
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,36
Love,My sex drive is about average.,31
Love,My sex drive is about average.,33
Love,I'm insatiable.,30
Love,NA,29
NA,My sex drive is about average.,30
Love,I'm insatiable.,46
Sex,My sex drive is about average.,36
Love,My sex drive is about average.,25
NA,My sex drive is about average.,26
Sex,My sex drive is higher than average.,24
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,32
Love,My sex drive is about average.,24
Love,My sex drive is higher than average.,45
Love,NA,39
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,32
Love,My sex drive is about average.,30
Sex,My sex drive is higher than average.,32
Love,My sex drive is about average.,32
Love,My sex drive is higher than average.,28
Sex,My sex drive is about average.,19
Love,I'm insatiable.,29
Love,My sex drive is higher than average.,29
Sex,My sex drive is about average.,NA
Sex,My sex drive is higher than average.,36
Love,I'm insatiable.,31
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,48
Love,NA,23
Love,My sex drive is higher than average.,26
Sex,My sex drive is about average.,32
Love,NA,38
NA,My sex drive is below average.,37
Love,My sex drive is about average.,39
Love,My sex drive is higher than average.,42
Sex,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,31
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,33
Sex,My sex drive is about average.,29
Love,NA,26
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,27
Sex,My sex drive is higher than average.,37
Sex,I'm insatiable.,29
Sex,My sex drive is higher than average.,33
Love,My sex drive is about average.,51
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,30
Sex,My sex drive is higher than average.,32
Sex,My sex drive is higher than average.,33
Love,My sex drive is about average.,NA
Love,My sex drive is higher than average.,48
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,25
Love,My sex drive is about average.,29
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,32
Love,NA,26
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,37
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,46
NA,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,35
Love,My sex drive is about average.,33
Sex,My sex drive is below average.,28
Love,My sex drive is about average.,32
Love,My sex drive is below average.,34
Love,My sex drive is higher than average.,29
NA,My sex drive is about average.,35
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,38
Love,My sex drive is about average.,58
Sex,NA,NA
Love,My sex drive is about average.,52
Love,My sex drive is higher than average.,22
Love,My sex drive is about average.,37
NA,My sex drive is about average.,49
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,52
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,46
Love,My sex drive is about average.,29
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,34
Love,My sex drive is about average.,27
Love,My sex drive is about average.,46
Love,My sex drive is about average.,32
Love,I'm insatiable.,30
Sex,I'm insatiable.,43
Love,My sex drive is about average.,26
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,32
NA,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,46
Sex,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,30
Love,NA,36
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,28
Love,NA,NA
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,53
Love,My sex drive is higher than average.,45
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,28
Love,My sex drive is higher than average.,43
Love,My sex drive is about average.,35
Love,NA,41
NA,My sex drive is about average.,30
Love,My sex drive is about average.,29
Love,My sex drive is about average.,28
Sex,My sex drive is higher than average.,34
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,32
Love,NA,27
Love,My sex drive is about average.,24
NA,NA,33
Love,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,34
Love,I'm insatiable.,27
Love,My sex drive is below average.,34
NA,My sex drive is higher than average.,26
Love,My sex drive is about average.,27
Love,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,42
Sex,My sex drive is higher than average.,30
Love,My sex drive is about average.,40
Sex,My sex drive is about average.,40
Sex,My sex drive is higher than average.,40
Love,My sex drive is about average.,35
Love,My sex drive is about average.,37
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,22
Love,My sex drive is about average.,32
Love,My sex drive is about average.,34
NA,My sex drive is higher than average.,22
Love,My sex drive is higher than average.,23
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,27
Sex,My sex drive is higher than average.,21
Love,My sex drive is about average.,32
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,20
Love,I'm insatiable.,28
NA,My sex drive is higher than average.,42
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,25
Love,My sex drive is about average.,32
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,43
Love,My sex drive is about average.,NA
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,NA
Sex,My sex drive is higher than average.,39
NA,NA,29
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,40
Sex,My sex drive is higher than average.,32
Love,My sex drive is about average.,44
Love,My sex drive is higher than average.,26
Sex,My sex drive is about average.,39
Love,My sex drive is higher than average.,34
NA,My sex drive is higher than average.,25
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,24
Love,NA,NA
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,30
Love,My sex drive is about average.,53
Love,My sex drive is about average.,34
Love,My sex drive is about average.,40
Love,My sex drive is higher than average.,34
Sex,My sex drive is below average.,32
Love,My sex drive is higher than average.,20
Love,My sex drive is below average.,34
NA,My sex drive is about average.,31
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,27
Sex,My sex drive is about average.,35
Sex,My sex drive is higher than average.,34
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,31
Love,My sex drive is about average.,36
Love,My sex drive is below average.,37
Love,My sex drive is higher than average.,33
Love,I'm insatiable.,35
Love,My sex drive is higher than average.,41
Love,I'm insatiable.,30
Love,NA,39
Love,My sex drive is about average.,29
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,50
Sex,I'm insatiable.,35
NA,My sex drive is about average.,44
Love,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,37
Love,NA,28
Love,My sex drive is about average.,35
Sex,My sex drive is about average.,25
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,NA
Love,My sex drive is higher than average.,33
Love,I'm insatiable.,29
Love,My sex drive is higher than average.,46
Sex,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,27
Love,My sex drive is about average.,53
Love,My sex drive is about average.,26
NA,My sex drive is higher than average.,40
Love,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,NA
Love,My sex drive is below average.,47
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,36
Love,My sex drive is about average.,29
Love,My sex drive is about average.,36
Sex,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,42
Love,My sex drive is about average.,44
NA,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,41
Love,My sex drive is about average.,28
Love,My sex drive is higher than average.,41
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,51
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,42
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,40
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,28
Sex,My sex drive is about average.,46
Love,My sex drive is below average.,44
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,34
Sex,My sex drive is about average.,43
Sex,My sex drive is higher than average.,49
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,30
Love,My sex drive is about average.,30
Love,My sex drive is about average.,31
Love,My sex drive is about average.,36
Love,My sex drive is about average.,32
Love,My sex drive is higher than average.,41
Love,My sex drive is below average.,62
Sex,I'm insatiable.,39
Love,My sex drive is higher than average.,34
Sex,My sex drive is higher than average.,43
Love,My sex drive is about average.,43
Love,My sex drive is about average.,29
Love,My sex drive is about average.,30
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,37
Love,My sex drive is below average.,22
Sex,My sex drive is about average.,35
Love,My sex drive is higher than average.,38
Love,My sex drive is about average.,36
Love,I'm insatiable.,22
Love,My sex drive is about average.,34
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,44
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,41
Sex,My sex drive is below average.,25
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,51
Love,My sex drive is higher than average.,32
Love,I'm insatiable.,31
Love,My sex drive is about average.,28
NA,My sex drive is about average.,33
Love,My sex drive is below average.,29
Love,My sex drive is higher than average.,34
Sex,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,41
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,39
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,32
NA,My sex drive is about average.,35
Sex,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,NA
Love,My sex drive is higher than average.,45
Love,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,31
Love,My sex drive is about average.,40
Love,My sex drive is about average.,28
Love,My sex drive is higher than average.,46
Love,My sex drive is higher than average.,44
Sex,My sex drive is higher than average.,26
Love,I'm insatiable.,53
Love,My sex drive is higher than average.,38
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,39
Sex,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,28
Sex,My sex drive is about average.,44
Love,My sex drive is about average.,28
NA,NA,70
Love,I'm insatiable.,54
Sex,My sex drive is higher than average.,27
Love,My sex drive is about average.,45
Love,I'm insatiable.,25
Love,My sex drive is higher than average.,42
Sex,My sex drive is higher than average.,27
Love,NA,NA
Love,My sex drive is higher than average.,44
Love,My sex drive is about average.,34
Love,My sex drive is below average.,32
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,38
Love,I'm insatiable.,23
Sex,I'm insatiable.,48
Love,My sex drive is higher than average.,35
Love,My sex drive is about average.,33
Love,My sex drive is about average.,34
Love,My sex drive is below average.,36
Love,My sex drive is higher than average.,36
Sex,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,44
Sex,My sex drive is higher than average.,38
Love,My sex drive is about average.,39
Love,My sex drive is about average.,39
Sex,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,NA
Love,NA,30
Love,My sex drive is about average.,30
Love,My sex drive is about average.,38
Love,My sex drive is below average.,19
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,35
Sex,My sex drive is about average.,25
Love,I'm insatiable.,34
Love,My sex drive is higher than average.,40
Love,My sex drive is about average.,42
Love,My sex drive is about average.,35
Sex,My sex drive is about average.,35
Sex,My sex drive is higher than average.,58
NA,My sex drive is higher than average.,30
Love,My sex drive is about average.,40
Love,My sex drive is about average.,26
Love,I'm insatiable.,45
Love,My sex drive is higher than average.,42
Love,My sex drive is higher than average.,26
Love,My sex drive is about average.,24
NA,My sex drive is about average.,36
Love,I'm insatiable.,40
Love,I'm insatiable.,29
NA,I'm insatiable.,28
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,32
Love,I'm insatiable.,29
Love,NA,27
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,34
NA,My sex drive is about average.,42
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,30
Love,My sex drive is about average.,47
Love,My sex drive is higher than average.,43
Love,My sex drive is about average.,33
Sex,My sex drive is higher than average.,42
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,22
Love,My sex drive is about average.,33
Love,My sex drive is about average.,45
Sex,My sex drive is about average.,23
Sex,NA,NA
Love,My sex drive is higher than average.,44
NA,NA,33
Love,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,28
Love,My sex drive is about average.,36
Love,I'm insatiable.,36
Sex,My sex drive is higher than average.,43
Love,My sex drive is about average.,33
Sex,My sex drive is higher than average.,45
Love,My sex drive is about average.,25
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,24
Sex,My sex drive is higher than average.,21
Sex,My sex drive is below average.,30
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,NA
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,31
Love,My sex drive is about average.,24
Love,My sex drive is about average.,36
Love,My sex drive is about average.,40
Sex,My sex drive is higher than average.,29
Love,My sex drive is about average.,31
Love,My sex drive is about average.,31
Love,My sex drive is about average.,35
Sex,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,26
Sex,My sex drive is about average.,29
Love,NA,23
Love,My sex drive is about average.,37
Love,My sex drive is about average.,34
Love,My sex drive is about average.,31
Love,NA,23
Love,My sex drive is higher than average.,38
Sex,I'm insatiable.,40
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,28
Love,NA,26
Love,My sex drive is higher than average.,26
Love,I'm insatiable.,18
Sex,My sex drive is higher than average.,40
Love,My sex drive is about average.,37
NA,My sex drive is about average.,48
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,56
Love,NA,26
Sex,My sex drive is higher than average.,54
Love,My sex drive is higher than average.,36
Love,My sex drive is about average.,29
Love,My sex drive is about average.,36
Love,My sex drive is about average.,24
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,NA
Love,My sex drive is below average.,29
Love,My sex drive is about average.,30
Sex,My sex drive is higher than average.,NA
Love,My sex drive is below average.,30
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,26
Love,My sex drive is below average.,32
Love,NA,41
Love,My sex drive is about average.,37
Love,My sex drive is about average.,46
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,40
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,33
Love,I'm insatiable.,30
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,37
NA,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,52
Sex,My sex drive is about average.,26
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,47
Sex,My sex drive is higher than average.,45
Love,My sex drive is higher than average.,43
NA,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,27
Love,My sex drive is about average.,36
Love,NA,42
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,36
NA,NA,34
Love,My sex drive is higher than average.,25
Sex,My sex drive is higher than average.,35
Sex,My sex drive is higher than average.,27
Love,My sex drive is about average.,NA
Love,My sex drive is about average.,41
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,31
Love,My sex drive is about average.,29
Love,My sex drive is below average.,30
Love,My sex drive is about average.,18
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,40
Love,My sex drive is about average.,33
Love,My sex drive is below average.,30
Love,My sex drive is higher than average.,45
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,27
Sex,My sex drive is about average.,31
Love,My sex drive is higher than average.,43
Sex,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,48
Love,My sex drive is higher than average.,35
Love,I'm insatiable.,20
Love,My sex drive is higher than average.,47
Love,My sex drive is about average.,21
Love,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,43
Love,My sex drive is about average.,39
Sex,My sex drive is higher than average.,26
